,n_iteration,x_trajectory,y_trajectory,norm_d,alpha,measure_PS,Start_hitting_boundary,stop_hitting_boundary
11,11,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2938323  4.34153223],1.0,1.0,1.0,False,False
12,12,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.29283231 4.33480692],1.0,1.0,1.0,False,False
13,13,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.29183233 4.32820225],1.0,1.0,1.0,False,False
14,14,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.29083234 4.3217268 ],1.0,1.0,1.0,False,False
15,15,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28983235 4.31538963],1.0,1.0,1.0,False,False
16,16,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28883237 4.30919743],1.0,1.0,1.0,False,False
17,17,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28783238 4.30315924],1.0,1.0,1.0,False,False
18,18,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28683239 4.29728174],1.0,1.0,1.0,False,False
19,19,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28583241 4.29157162],1.0,1.0,1.0,False,False
20,20,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28483242 4.28603745],1.0,1.0,1.0,False,False
21,21,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28383243 4.28068447],1.0,1.0,1.0,False,False
22,22,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28283244 4.27552128],1.0,1.0,1.0,False,False
23,23,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28183246 4.27055168],1.0,1.0,1.0,False,False
24,24,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.28083247 4.26578474],1.0,1.0,1.0,False,False
25,25,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.27983248 4.26122427],1.0,1.0,1.0,False,False
26,26,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2788325  4.25687647],1.0,1.0,1.0,False,False
27,27,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.27783251 4.25274706],1.0,1.0,1.0,False,False
28,28,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.27683252 4.24884129],1.0,1.0,1.0,False,False
29,29,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.27583253 4.24516296],1.0,1.0,1.0,False,False
30,30,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.27483255 4.24171734],1.0,1.0,1.0,False,False
31,31,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.27383256 4.23850918],1.0,1.0,1.0,False,False
32,32,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.27283257 4.23554182],1.0,1.0,1.0,False,False
33,33,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.27183259 4.23282003],1.0,1.0,1.0,False,False
34,34,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2708326  4.23034573],1.0,1.0,1.0,False,False
35,35,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.26983261 4.22812366],1.0,1.0,1.0,False,False
36,36,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.26883262 4.22615576],1.0,1.0,1.0,False,False
37,37,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.26783264 4.22444487],1.0,1.0,1.0,False,False
38,38,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.26683265 4.22299385],1.0,1.0,1.0,False,False
39,39,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.26583266 4.22180414],1.0,1.0,1.0,False,False
40,40,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.26485142 4.22087812],0.9905833005905151,0.9135538339614868,0.9905833005905151,False,False
41,41,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.2639406  4.22002411],0.9543690085411072,0.8311180472373962,0.9543690085411072,False,False
42,42,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.26312506 4.21922398],0.9030719995498657,0.784283459186554,0.9030719995498657,False,False
43,43,"[3.59492842e-05 4.67305660e-01 1.90663278e-01 3.01321030e-01
 3.97635430e-01 4.36340153e-01 1.90727562e-01 8.08026344e-02
 1.63396984e-01 1.18400969e-01 1.20229706e-01 4.27183628e-01
 4.15266514e-01 4.53174829e-01 2.68534869e-01 5.10091841e-01
 5.57827473e-01 4.37641829e-01 1.71329439e-01 2.10555539e-01
 1.48592085e-01 4.71306056e-01 3.37253988e-01 5.47896206e-01
 2.81394273e-01 5.33306956e-01 4.31626558e-01 3.03983390e-01
 1.80661768e-01 4.09554154e-01]",[0.26240373 4.21849728],0.8493114113807678,0.7612563967704773,0.8493114113807678,False,False
